HEAD: 854ee28
 M docs/prog.py
 M src/topols/driver.py
 M src/topols/embedding/fallback.py
 M src/topols/embedding/ports.py
 M src/topols/embedding/state.py
 M src/topols/export/visualize_interactive.py
?? src/topols/embedding/hadamard.py

################ bv_16 (-b 20 -r 1) ################
Executing bv_16 benchmark.
HTable: 21 same-qubit H, 0 cross-qubit H, 67 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 6
Space-time volume: 486.0
Time: 6
Space: 81.0
Compilation time: 13.249893188476562
QASM H-gate count: 21
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 21
Rendered yellow-collar count: 21
SAFETY CHECK PASSED

################ dj_16 (-b 20 -r 0) ################
Executing dj_16 benchmark.
HTable: 31 same-qubit H, 0 cross-qubit H, 119 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 8
Space-time volume: 648.0
Time: 8
Space: 81.0
Compilation time: 14.852874517440796
QASM H-gate count: 31
H-boxes kept as cubes (on an output-port wire): 0
Expected collars (odd-length H runs, H*H=I cancelled): 31
Rendered yellow-collar count: 31
SAFETY CHECK PASSED

################ cnot_s_cnot_h_2 (-b 10 -r 0) ################
Executing cnot_s_cnot_h_2 benchmark.
HTable: 20 same-qubit H, 0 cross-qubit H, 97 registered nodes
Embedding progress:
x_length: 5.0 y_length: 3.0 z_length: 65
Space-time volume: 975.0
Time: 65
Space: 15.0
Compilation time: 188.64714431762695
QASM H-gate count: 20
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 20
Rendered yellow-collar count: 20
SAFETY CHECK PASSED

################ qaoa_16 (-b 20 -r 0) ################
Executing qaoa_16 benchmark.
HTable: 48 same-qubit H, 0 cross-qubit H, 574 registered nodes
Embedding progress:
x_length: 9.0 y_length: 9.0 z_length: 58
Space-time volume: 4698.0
Time: 58
Space: 81.0
Compilation time: 199.46689796447754
QASM H-gate count: 48
H-boxes kept as cubes (on an output-port wire): 1
Expected collars (odd-length H runs, H*H=I cancelled): 48
Rendered yellow-collar count: 32
SAFETY CHECK FAILED (diff -16)

################ qaoa_16: which H are still missing ################
[seam wire, attributed by qubit/row] ((6, 35),) -> ['132_5', '328_5', '327_5', '326_5', '487', '487_old', '106']  collars=1
[seam wire, attributed by qubit/row] ((10, 62),) -> ['225', '617', '617_old', '203']  collars=1
[seam wire, attributed by qubit/row] ((14, 52),) -> ['609', '609_old', '608', '607', '606', '605', '605_old', '603', '355_7', '355_7_old', '354_7', '353_7', '352_7', '191_7']  collars=0

benchmark=qaoa_16 pkl=qaoa_16_wire
expected H = 48   rendered collars = 32   H with a collar on their wire = 32   -> missing = 16

================ MISSING: 16 ================

#1  H ((0, 21),)   qubit 0, row 21
    ZX nodes (outer graph, before idling): 83 -- 240
    flag after idling/remat in outer graph: edge frozenset({425, 83})
    wire: 40 nodes, 41 lattice pts, collars on it = 0, H flags on it = [((0, 21),)]
             445  pos=(4, 0, 58)  type=2 (idle)  qrow=(0, 68.68181818181819)  ori=None  tqec=None  <- main loop
         445_old  pos=(4, 0, 57)  type=2 (idle)  qrow=(0, 68.68181818181819)  ori=None  tqec=None  <- ceiling/basic rename
             444  pos=(4, 0, 56)  type=2 (idle)  qrow=(0, 66.36363636363637)  ori=None  tqec=None  <- main loop
             443  pos=(4, 0, 55)  type=2 (idle)  qrow=(0, 64.04545454545455)  ori=None  tqec=None  <- main loop
             442  pos=(4, 0, 54)  type=2 (idle)  qrow=(0, 61.72727272727273)  ori=None  tqec=None  <- main loop
             441  pos=(4, 0, 53)  type=2 (idle)  qrow=(0, 59.40909090909091)  ori=None  tqec=None  <- main loop
         441_old  pos=(4, 0, 52)  type=2 (idle)  qrow=(0, 59.40909090909091)  ori=None  tqec=None  <- ceiling/basic rename
             440  pos=(4, 0, 51)  type=2 (idle)  qrow=(0, 57.09090909090909)  ori=None  tqec=None  <- main loop
             439  pos=(4, 0, 50)  type=2 (idle)  qrow=(0, 54.77272727272727)  ori=None  tqec=None  <- main loop
           263_7  pos=(4, 0, 49)  type=2 (idle)  qrow=(7, 1)  ori=None  tqec=None  <- gate-by-gate block 7
       263_7_old  pos=(4, 0, 48)  type=2 (idle)  qrow=(7, 1)  ori=None  tqec=None  <- ceiling/basic rename
           262_7  pos=(4, 0, 47)  type=2 (idle)  qrow=(6, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           261_7  pos=(4, 0, 46)  type=2 (idle)  qrow=(5, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           260_7  pos=(4, 0, 45)  type=2 (idle)  qrow=(4, 1)  ori=None  tqec=None  <- gate-by-gate block 7
           258_7  pos=(4, 0, 44)  type=2 (idle)  qrow=(2, 1)  ori=None  tqec=None  <- gate-by-gate block 7
       258_7_old  pos=(4, 0, 42)  type=2 (idle)  qrow=(2, 1)  ori=None  tqec=None  <- ceiling/basic rename
           256_7  pos=(4, 0, 41)  type=2 (idle)  qrow=(0, 1)  ori=None  tqec=None  <- gate-by-gate block 7
             435  pos=(4, 0, 40)  type=2 (idle)  qrow=(0, 45.5)  ori=None  tqec=None  <- main loop
         435_old  pos=(4, 0, 39)  type=2 (idle)  qrow=(0, 45.5)  ori=None  tqec=None  <- ceiling/basic rename
             434  pos=(4, 0, 38)  type=2 (idle)  qrow=(0, 43.18181818181819)  ori=None  tqec=None  <- main loop
             433  pos=(4, 0, 37)  type=2 (idle)  qrow=(0, 40.86363636363636)  ori=None  tqec=None  <- main loop
         433_old  pos=(4, 0, 36)  type=2 (idle)  qrow=(0, 40.86363636363636)  ori=None  tqec=None  <- ceiling/basic rename
           282_5  pos=(4, 0, 35)  type=2 (idle)  qrow=(4, 39)  ori=None  tqec=None  <- gate-by-gate block 5
       282_5_old  pos=(4, 0, 34)  type=2 (idle)  qrow=(4, 39)  ori=None  tqec=None  <- ceiling/basic rename
           281_5  pos=(4, 0, 33)  type=2 (idle)  qrow=(6, 40)  ori=None  tqec=None  <- gate-by-gate block 5
           280_5  pos=(4, 0, 32)  type=2 (idle)  qrow=(3, 34)  ori=None  tqec=None  <- gate-by-gate block 5
