Space-time volume: 4698.0

=== 链条闭合时读到的 h_count 分布 ===
 118656 h_count=0
  78328 h_count=1
   4718 h_count=2

=== 涉及 132 / 106 / 486 的链条闭合记录(去重) ===
chain_close_set  132<-487  start=106 h_count=1
chain_close_set  132_5<-328_5  start=106 h_count=2

=== h_count 非零的闭合(去重,前30) ===
103<-268_3  start=8 h_count=1
107<-330_3  start=94_3 h_count=1
123<-294  start=7 h_count=1
123_5<-294  start=7 h_count=1
125<-372  start=15 h_count=1
125_5<-266_5  start=15 h_count=1
128<-321  start=9 h_count=1
128_5<-257_5  start=9 h_count=1
132<-487  start=106 h_count=1
132_5<-328_5  start=106 h_count=2
150<-265_5  start=10 h_count=1
150_6<-265_5  start=10 h_count=1
156_5<-359_5  start=142_5 h_count=1
158<-361_5  start=144_5 h_count=1
158_6<-361_5  start=144_5 h_count=1
182<-362_6  start=171_6 h_count=1
208<-591  start=178 h_count=1
210<-615  start=197 h_count=1
212<-614  start=195 h_count=1
225<-617  start=203 h_count=1
226_9<-617  start=203 h_count=1
44<-258  start=1 h_count=1
46<-351  start=12 h_count=1
56_2<-357  start=13 h_count=1
56<-357  start=13 h_count=1
58_2<-256_2  start=3 h_count=1
58<-264  start=3 h_count=1
60_2<-266_2  start=6 h_count=1
60<-279  start=6 h_count=1
75<-306_2  start=11 h_count=1
